konto;bezeichnung
7630;Kapitalertragsteuer 25 %
7633;Anrechenba rer Solidaritätszuschlag auf
7639;Anzurechnende ausländische Quellensteuer
7640;Gewerbesteuernachzahlungen Vorjahre
7641;Gewerbesteuernachzahlungen und
7642;Gewerbesteuererstattungen Vorjahre
7643;Erträge aus der Auflösung von
7644;Erträge aus der Auflösung von
7645;Aufwendungen aus der Zuführung und
7646;Aufwendungen aus der Zuführung zu
7648;Erträge aus der Auflösung von
7649;Erträge aus der Zuführung und Auflösung von
7650;Sonstige Steuern Sonstige Betriebssteuern sonstige Steuern
7675;Verbrauchsteuer
7678;Ökosteuer
7680;Grundsteuer
7685;Kfz-Steuer
7690;Steuernachzahlungen Vorjahre für sonstige
7692;Steuererstattungen Vorjahre für sonstige
7694;Erträge aus der Auflösung von Rückstellungen
7700;Gewinn- / Verlustvortrag aus dem
7720;Verlustvortrag nach Verwendun g
7730;Entnahmen aus der Kapitalrücklage Entnahmen aus der Kapitalrücklage Entnahmen aus der Kapitalrücklage
7735;Entnahmen aus der gesetzlichen
7740;Entnahmen aus der Rücklage für
7743;Entnahmen aus der Rücklage für
7745;Entnahmen aus satzungsmäßigen
7750;Entnahmen aus ande ren
7755;Erträge aus Kapitalherabsetzung Erträge aus Kapitalherabsetzung Erträge aus der Kapitalherabsetzung
7760;Einstellungen in die Kapitalrücklage
7765;Einstellungen in die gesetzliche
7770;Einstellungen in die Rücklage für
7773;Einstellungen in die Rücklage für
7775;Einstellungen in satzungsmäßige
7780;Einstellungen in ande re
7790;Ausschüttung Vorabau sschüttung Vorabau sschüttung / beschlossene
7795;Vortrag auf neue Rechnung Vortrag auf neue Rechnung (GuV) Gewinnvortrag auf neue Rechnung
9000;Saldenvorträge, Sachkonten
9008;Saldenvorträge, Debitoren
9009;Saldenvorträge, Kreditoren
9060;Offene Posten aus 1990
9069;Offene Posten aus 1999
9070;Offene Posten aus 2000
9071;Offene Posten aus 2001
9072;Offene Posten aus 2002
9073;Offene Posten aus 2003
9074;Offene Posten aus 2004
9075;Offene Posten aus 2005
9076;Offene Posten aus 2006
9077;Offene Posten aus 2007
9078;Offene Posten aus 2008
9079;Offene Posten aus 2009
9080;Offene Posten aus 2010
9081;Offene Posten aus 2011
9082;Offene Posten aus 2012
9083;Offene Posten aus 2013
9084;Offene Posten aus 20141)
9090;Summenvortragskonto
9091;Offene Posten aus 1991
9092;Offene Posten aus 1992
9093;Offene Posten aus 1993
9094;Offene Posten aus 1994
9095;Offene Posten aus 1995
9096;Offene Posten aus 1996
9097;Offene Posten aus 1997
9098;Offene Posten aus 1998
9101;Verkaufstage
9102;Anzahl der Barkunde n
9103;Beschäftigte Personen
9104;Unbezahlte Personen
9105;Verkaufskräfte
9106;Geschäftsraum qm
9107;und Konten 9116 -9118
9111;Umbuchung von Darlehen auf Restlaufzeit-
9116;Anzahl Rechnunge n
9117;Anzahl Kreditkunden monatlich
9118;Anzahl Kreditkunden aufgelaufen
9120;Erweiterungsinvestitionen
9130;Mitarbeiter7)
9131;effektive Arbeitsstunde n7)
9135;Auftragseingang im Geschäftsjahr
9140;Auftragsbestand
9190;Gegen konto für statistische Mengene inheiten
9199;Gegen konto zu Konten 9120 , 9135 -9140
9200;Beschäftigte Personen
9209;Gegen konto zu 9200
9210;Produktive Löhn e
9219;Gegen konto zu 9210
9220;Gezeichnetes Kapital in DM (Art. 42 Abs. 3
9221;Gezeichnetes Kapital in Euro (Art. 42 Abs. 3
9229;Gegen konto zu Konten 9220 -9221
9230;Baukostenzuschüsse
9232;Investitionszulagen
9234;Investitionszuschüsse
9239;Gegen konto zu Konten 9230 -9238
9240;Investitionsverbindlichkeiten bei den
9241;Investitionsverbindlichkeiten aus
9242;Investitionsverbindlichkeiten aus Käufen von
9243;Investitionsverbindlichkeiten aus Käufen von
9244;Gegen konto zu Konten 9240 -9243
9245;Forderungen aus Sachanlageverkäufen bei
9246;Forderungen aus Verkäufen immaterieller
9247;Forderungen aus Verkäufen von
9249;Gegen konto zu Konten 9245 -9247
9250;Eigenkapitalersetzende Gesellschafterdarlehen11)
9255;Ungesicherte Gesellschafterdarlehen -
9259;Gegen konto zu 9250 und 925511)
9260;Kurzfristige Rückstellunge n
9262;Mittelfristige Rückstellunge n
9264;Lang fristige Rückstellungen , außer Pensionen
9269;Gegen konto zu Konten 9260 -9268
9270;Gegen konto zu Konten 9271 -9279 (Soll-
9271;Verbindlichkeiten aus der Begebung und
9272;Verbindlichkeiten aus der Begebung und
9273;Verbindlichkeiten aus Bürgschaften, Wechsel-
9274;Verbindlichkeiten aus Bürgschaften, Wechsel-
9275;Verbindlichkeiten aus
9276;Verbindlichkeiten aus
9277;Haftung aus der Bestellung von Sicherheiten
9278;Haftung aus der Bestellung von Sicherheiten
9279;Verpflichtungen aus Treuhand vermögen
9280;Gegen konto zu 9281 -9286
9281;Verpflichtungen aus Miet- und
9282;Verpflichtungen aus Miet- und
9283;Andere Verpflichtungen gemäß § 285 Nr. 3a
9284;Andere Verpflichtungen gemäß § 285 Nr. 3a
9285;Statistisches Konto für den oberen Grenzwert,
9286;Statistisches Konto für den unteren Grenzwert,
9290;Statistisches Konto steuerfreie Auslagen
9291;Gegen konto zu 9290
9292;Verbindlichkeiten aus Lieferungen und
9293;Sonstige Verbindlichkeiten Gegen konto zu 9292 übrige sonstige Verbindlichkeiten
9295;Einlagen stiller Gesellschafter Einlagen stiller Gesellschafter GK Einlagen stiller Gesellschafter
9297;Steuerrechtlicher Ausgleichsposten Steuerrechtlicher Ausgleichsposten SB steuerlicher Ausgleichsposten
9390;Konto für Branchenlösungen (Werte 1)24)
9391;Konto für Branchenlösungen (Werte 2)
9392;Konto für Branchenlösungen (Werte 3)
9393;Konto für Branchenlösungen (Werte 4)
9394;Gegen konto für Branchenlösungen (Werte)
9395;Konto für Branchenlösungen (Menge 1)
9396;Konto für Branchenlösungen (Menge 2)
9397;Konto für Branchenlösungen (Menge 3)
9398;Konto für Branchenlösungen (Menge 4)
9399;Gegen konto für Branchenlösungen (Menge )
9890;Statistisches Konto für den Gewinnzuschlag
9891;Statistisches Konto für den Gewinnzuschlag
9960;Forderungen aus Lieferungen und
9961;Sonstige Verbindlichkeiten Bewertungskorrektur zu sonstigen
9962;Kassenbe stand, Bunde sbankguthaben ,
9963;Verbindlichkeiten gegenübe r
9964;Verbindlichkeiten aus Lieferungen und
9965;Sonstige Vermögen sgegen stände Bewertungskorrektur zu sonstigen
9970;Investitionsabzugsbetrag § 7g Abs. 1 EStG,
9971;Investitionsabzugsbetrag § 7g Abs. 1 EStG,
9972;Hinzurechnung Investitionsabzugsbetrag § 7g
9973;Hinzurechnung Investitionsabzugsbetrag § 7g
9974;Rückgäng igmachung § 7g Abs. 3, 4 EStG und
9975;Rückgäng igmachung § 7g Abs. 3, 4 EStG und
9976;Nicht abzugsfähige Zinsaufwendungen gemäß
9977;Nicht abzugsfähige Zinsaufwendungen gemäß
9978;Abziehba re Zinsaufwendungen aus Vorjahren
9979;Abziehba re Zinsaufwendungen aus Vorjahren
9984;Gewinnkorrektur nach § 60 Abs 2 EStDV -
9985;Gegen konto zu 9984
9986;Ergebn isverteilung auf Fremdkapital
9987;Bilanzberichtigung
9989;Gegen konto zu 9986 - 9988
